schema	bird-portmaster-provider-v1
revision	2026.07.28-1212
source-url	https://github.com/PortsMaster/PortMaster-GUI/releases/download/2026.07.28-1212/PortMaster.zip
archive	24122191	d004bc0c224663043299336f47f6306634c9f4a332c586cc6805bdfef5e31798	cc1be0b89020ec49ad37c726afc4a712
file	exlibs/sdl2/test/endian_test.py	3015	2a9b6c51616cd108937bae88874a3ee2faf74d77ff8224cd96b26e3bb41c6a14
file	exlibs/sdl2/test/error_test.py	927	9440ac07406aaeb7187ad29d569c50f5cd9a28089dcbf0ae21fc55b026a7c477
file	exlibs/sdl2/test/events_test.py	7126	474ecca2f58d9944030664c196ec5647fba2534c3d3ef8aea10877d6a579af46
file	exlibs/sdl2/test/filesystem_test.py	716	27a25e79491e02fed4ef137d032e2c8b56cb80683ebc0a7c1fe86af1c8c0c90d
file	exlibs/sdl2/test/gamecontroller_test.py	17508	a8006d4fa15ac5ee19f17bbf042d814fbff51f46dd7ec09491295eec790356ee
file	exlibs/sdl2/test/guid_test.py	735	c20ebbc2ee73c551d5ec119638a6d6d5efab2c681673ac638d60d125e1832f4c
file	exlibs/sdl2/test/hidapi_test.py	2284	30e607140755c5b9d85559d7904c5ebd692afb10122a5d54ce9483f1437664ab
file	exlibs/sdl2/test/hints_test.py	3642	d1e92dbe250a545974afef2b32786e3b6e0c87eaf0051f05a933d87c88eafd79
file	exlibs/sdl2/test/joystick_test.py	20533	1bd9ce84774a9e847422bbc6522e31f2c5a6ec654730aa332e68be331dd0cee6
file	exlibs/sdl2/test/keyboard_test.py	6387	e34c6cc990c306eca768687814d14ebf16c5648d13f65c6a11c7a9d84613d9d9
file	exlibs/sdl2/test/locale_test.py	338	92ea86f2ad31f21aa4aa32ba226e479da78dc53c8eceb9e047358382f68e406e
file	exlibs/sdl2/test/log_test.py	12715	6e561122d7017ff07624cd877b02d060173cbeae91e355ac64072796edec9b69
file	exlibs/sdl2/test/metal_test.py	2183	46a3164eb6cea8b364b50e1add2a585917cbd6fad2e2f51f0546be0c8d682763
file	exlibs/sdl2/test/mouse_test.py	1493	edaba56839beacf1931775de413c919cd77e2942630dd5eb934103ef77f33299
file	exlibs/sdl2/test/pixels_test.py	16351	47895dd08ad6476f9d81062dc8d75976bd12fcd7b40ac4600ea85cb1c39d942d
file	exlibs/sdl2/test/platform_test.py	515	fe75b7a100aa38347e046cfca706d737da63dfb364d4b2d71c2dcb410742fc2e
file	exlibs/sdl2/test/power_test.py	783	a4c3ee02e6a2d0dcd46f0e32570ab49f86d9c4346f7f6add246adb104fcdd5e4
file	exlibs/sdl2/test/rect_test.py	21914	599d5fac63b53bcea886ceaa64a4ccf8250ab7af09b1bdbd2d751dc112f88078
file	exlibs/sdl2/test/render_test.py	31900	1d963e40ba6916defd86abe7020128a9d8305260377830aff950681ed8e2255c
file	exlibs/sdl2/test/resources/animationtest.gif	686	d07350723a01dc5d99569ea0081f5173bb5ec6d120ce1d36c259377e3bedefd2
file	exlibs/sdl2/test/resources/font.bmp	254790	36177b06ae39d0f7d28b3e4c38b0c78c24abbf6f42745feb8fb0d098b162f509
file	exlibs/sdl2/test/resources/resources.tar.gz	400	a49a7dd4dd9d8572ecc0616f829a7718ef7eb2004250ed9f2cdf7598b9e681ee
file	exlibs/sdl2/test/resources/resources.zip	744	0ef17a0b7541df96d2c23eb2a97236cac71014aea430eec40d21cef8328d9599
file	exlibs/sdl2/test/resources/rwopstest.txt	142	2c23166c544719b3d24afb36e033d7db706780668c6ab2e6b752064f3bc5cbd3
file	exlibs/sdl2/test/resources/soundtest.mp3	3252	0099cf394490fff4fc31f2f6caf884b6b4f155415b041a77c804daca7b299a85
file	exlibs/sdl2/test/resources/surfacetest.bmp	4150	f7c499c63266745435631ad303bca54f0b44b4c5301bd9c3a9453e6601818862
file	exlibs/sdl2/test/resources/surfacetest.cur	2238	a0bbf6ec9d33a3b8a3191347c1b062844ea7d602ee9f1c81001915b91d4b7c46
file	exlibs/sdl2/test/resources/surfacetest.gif	979	1924bd981be1024526030bfffd023c6f1ad8fb946285760ae085a9d91a72fd6c
file	exlibs/sdl2/test/resources/surfacetest.ico	2238	d625a38d10bf789b1d2db70725868648d9e6d7068b3856a79f617e353c853532
file	exlibs/sdl2/test/resources/surfacetest.jpg	358	f82dda1fd68517d53d0aa766c55c74f4af5f40ae49e66d83784c7e95933982ac
file	exlibs/sdl2/test/resources/surfacetest.lbm	3132	174da0b4ae226e59a26d127e88064f605cdd200a635d73043b29536d1939433f
file	exlibs/sdl2/test/resources/surfacetest.pbm	160	e3501059992bb72290cc30283cf7f7a592c268398b928c628841862c30cdca6b
file	exlibs/sdl2/test/resources/surfacetest.pcx	672	f28c1512f93eb5a67635b9caf67af1fff866f5cdea77e483f62fa50f526e3c69
file	exlibs/sdl2/test/resources/surfacetest.pgm	1060	58a44b9f0cbdd088c7190d2871b2e70bb5bc636ffa8de555e3dbc5e31662d79a
file	exlibs/sdl2/test/resources/surfacetest.png	139	0ebb98b27a8b8ca78fc54ac48e07a1053af15c7be1052a5c7dd631206bcc77c5
file	exlibs/sdl2/test/resources/surfacetest.pnm	3085	2c883512a6820dd2c1ef600195f99a57b95991f72b7fabf9ef83a8bf745daa84
file	exlibs/sdl2/test/resources/surfacetest.ppm	3108	c4ad61d8c509aa7568fc7b7b29f95572881c61d23e3dd499b15b5d3c4054e90b
file	exlibs/sdl2/test/resources/surfacetest.qoi	278	a3f31283f3466ed3b6437012545a48ac1f5716633c971265906620fc5456363b
file	exlibs/sdl2/test/resources/surfacetest.svg	676	6655586bb11ac2e3b7373a30af6da8b79e1ecc506608028df532381d2ccbc0ce
file	exlibs/sdl2/test/resources/surfacetest.tga	3090	172682047bfc886be857ee8dbf94eb05adcd7dfb5b4a7bd74b6a89131b0aa18b
file	exlibs/sdl2/test/resources/surfacetest.tif	3298	f31c80289cbcab0bf8edee2af66b1732f343f1dd722af9dfd52ffa0356162929
file	exlibs/sdl2/test/resources/surfacetest.webp	104	0260c14cdd4165df1c77817b524e3e161e2637881342cf7a2d499b6aa558efc5
file	exlibs/sdl2/test/resources/surfacetest.xcf	1054	60b502732d472f23d02eae8e28f9986962d703bddcb707c54fd9002e14508d3d
file	exlibs/sdl2/test/resources/surfacetest.xpm	1299	db900e5a1e701405fd41eac16a07eb4f89b60230b1341a2d75e7bd07138a67ad
file	exlibs/sdl2/test/resources/tuffy.ttf	172324	b97cd5005278b24aabb69b8b6ead98860955599558f6e8119483b575a5fdce98
file	exlibs/sdl2/test/rwops_test.py	15832	882ed5616e0aed2c4f99e50934371e182014d7143cdc4cab4bac6b22e00687c8
file	exlibs/sdl2/test/sdl2ext_algorithms_test.py	2062	093c43a4da6ac8086e1594b5e132731f16682813cfe0129b3672b4fea2d1052c
file	exlibs/sdl2/test/sdl2ext_array_test.py	12574	1a24e795482a3478a2c1aac1688e9d04e85bc4ecf50df14e9fb9557317cb8463
file	exlibs/sdl2/test/sdl2ext_color_test.py	18607	d71e187d65d85e4378fd42b8bd9418a263e53a5ba78ffb1d4cacd0116f6f80b4
file	exlibs/sdl2/test/sdl2ext_displays_test.py	2711	9e53c5b138aa7c265e9e1da7c6640d1aeee1afbdde2c2b59405c34f7f49bbba3
file	exlibs/sdl2/test/sdl2ext_draw_test.py	5014	eca90ecfbfba99588909d1b4a5c37682935f1dd65fa0a41f133ba0409c6134e2
file	exlibs/sdl2/test/sdl2ext_ebs_test.py	9070	99c5a8878e6c9a9e763bdf3268414ccc7bd5336edf55f4fbd1fae7af1c191caa
file	exlibs/sdl2/test/sdl2ext_events_test.py	5944	3fabc0ad227a5b06045bcbf338fb2c1cf90a08d811247606be1f70017c7afa17
file	exlibs/sdl2/test/sdl2ext_font_test.py	19941	b288d34bbcd81ee605ea2da9e2fc707a45148320ec5b7948280b1f518158402e
file	exlibs/sdl2/test/sdl2ext_image_test.py	9518	810dea6c759bf04bda4caa3f49a0c48cc8a701ef0280be2620d6c32770b11f79
file	exlibs/sdl2/test/sdl2ext_mouse_test.py	2403	9f9ed383205b2e81b63b876363f70b5cc289708bc52693a0938fd53d1b5ec122
file	exlibs/sdl2/test/sdl2ext_msgbox_test.py	2500	9608c35d1160db32409350c74303cf5af51286cf8bb120c7425841b00476acda
file	exlibs/sdl2/test/sdl2ext_particles_test.py	3945	1bc706f97056a802710fe284a66f513bab6639bc59c81abf7f555964d413977e
file	exlibs/sdl2/test/sdl2ext_pixelaccess_test.py	5417	bbd50079788449bb73982b0b4d17af28068598fa9b9c3df3e99fa2cf19f7913a
file	exlibs/sdl2/test/sdl2ext_renderer_test.py	15809	37d370f8805de8f4bb9cf022c426bdd659ad81d3a4471b380c37866a6feaf470
file	exlibs/sdl2/test/sdl2ext_resources_test.py	9462	9195229d8a138a72151f6c11f891d4d0fc853a565e8ec9cf2f76e99db457adb2
file	exlibs/sdl2/test/sdl2ext_sprite_test.py	6785	bd26128482c8b0edfd40adf463769c360d260fa9b855defb7545b1d2ca85b548
file	exlibs/sdl2/test/sdl2ext_spritesystem_test.py	13397	84eb4f62a9abc56f98a2476e599534ffa616f4c37404b7cb8e4dde396d9d5300
file	exlibs/sdl2/test/sdl2ext_surface_test.py	1681	cb54f09fbd8af829a2579280ec59cc469107f3fb666150db0c207dbee2ce4b68
file	exlibs/sdl2/test/sdl2ext_test.py	3023	15b49e887803ec1c8e9d9e136547fa9bb9862472e94c6815639bf5e483f7d679
file	exlibs/sdl2/test/sdl2ext_uisystem_test.py	1446	25a8b8c03bb88fd70142ab4b0dfb728bb9f4212067ce9dd1fe1aed6b916401bd
file	exlibs/sdl2/test/sdl2ext_window_test.py	4931	884b287691835857350601b5127fddf57b684d26f978b871b5c8f16bf0ae1629
file	exlibs/sdl2/test/sdl_test.py	2128	65e6837649d6b0294322b4db5b436a61629f7d537f598363d6f01a77b754a974
file	exlibs/sdl2/test/sdlgfx_test.py	7426	6e5d77259b9ef6750b89c2c1d110368a6edc965596bfb15feb504eac988347b5
file	exlibs/sdl2/test/sdlimage_test.py	24650	2a6cb3fdac3c27d4f7a5b3c08d079fe13dccc364c7f43b8052f0591081dc1fa8
file	exlibs/sdl2/test/sdlmixer_test.py	15667	088848f987bd55806cc3ae4e347f3b1356b4b36a398ce97597027d35a7c9031d
file	exlibs/sdl2/test/sdlttf_test.py	30648	86662a864ef869a4d30fc35d9d99ee0918e6382144f3d9df00819011bd7f04c7
file	exlibs/sdl2/test/sensor_test.py	5004	8e6e902c5e676a9d0b435cbec343d16baa54578c1ff35e019e187a58855f4939
file	exlibs/sdl2/test/shape_test.py	4910	30324aedcfb189b66eb5e325c97f725c8e8119ef8ef889fa3c81e820880f2812
file	exlibs/sdl2/test/surface_test.py	30348	78b4ce5601a2a93560ec963d4fa2b1827af165df675f6f45f654889d6fecaa51
file	exlibs/sdl2/test/syswm_test.py	1626	75cef831449b1933699667ba0938426dddaa30c60f9b16b8205a5ac8337f450b
file	exlibs/sdl2/test/timer_test.py	2660	61a49eca68dc09b5c6e8668f12cedace39552cfb011240458f7b018ae5c3d400
file	exlibs/sdl2/test/touch_test.py	3138	df264becc2a2f325de8db16a986ca0d4cd9c410c2d580ff246775447946bbb67
file	exlibs/sdl2/test/version_test.py	2505	b90a64604fb1e2d135f494f1efe02338e54e53250d7331013ee9f6890955607d
file	exlibs/sdl2/test/video_test.py	37436	df7cea29b9029a9c519d4086f4237f490c819d5f780cdecd794b1fef235b319a
file	exlibs/sdl2/test/vulkan_test.py	650	214233ead5728cda17f604b000751e54cc462cb5ca593d50f128427c666bd000
file	exlibs/sdl2/timer.py	1506	1ff8b49ebfbb082294ab7364d57c5878e3f66472ef851591a658c27147335eba
file	exlibs/sdl2/touch.py	2067	6e77f53b7154b36fb41726f8292cf3979b1b50ed3be58ba25a7019451b0f67f7
file	exlibs/sdl2/version.py	1740	bcfdd0aa02996f49982543e19403955fc83f0552994f5d65b19a6db6a69e8566
file	exlibs/sdl2/video.py	22116	8a20f6c0383197c4d8d09b91d9fccb4676389fe7ee95a4bd7d25a33471845ed1
file	exlibs/sdl2/vulkan.py	1666	399ba88cd119bdf1a5bcbf95c695216ed283e86daf1d72e4a6e153ac79dc62c1
file	exlibs/typing_extensions.py	111082	ce42d78e130c4a62af2cbaa3f8c0ae9db49c18cbbb90f2d9614b0bba7dfc234d
file	exlibs/urllib3/__init__.py	3333	8972dc6222724a7d0635b58e3990c30298012f52603f8e0467c8b5efad12f0c7
file	exlibs/urllib3/_collections.py	10811	469d6657206073f52501ca7a3376add6c909057479278dcd6b0453bd6da0fd76
file	exlibs/urllib3/_version.py	64	25613ef81515cbbfbef45b1720b38d229438de2adfb4a1a34fd8f61ff7dd1763
file	exlibs/urllib3/connection.py	20070	f3defac0beac19e54c5b42675efc79983d34c97bbceee423c6d07dfd52fc771f
file	exlibs/urllib3/connectionpool.py	39095	bd2e146872e847dff96862d7490efbeb2fe34f182aaa3c7462c8e4624b1618ea
file	exlibs/urllib3/contrib/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/urllib3/contrib/_appengine_environ.py	957	6c36f2384856d8228b25c42a00a032ac41cdf9a925b321c52aaeaf17c645b269
file	exlibs/urllib3/contrib/_securetransport/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/urllib3/contrib/_securetransport/bindings.py	17632	e1793ae2a2243c1b74f40e6af9120552e0e135cf665e29556a99bb5a7627cd1c
file	exlibs/urllib3/contrib/_securetransport/low_level.py	13922	076241076fcd44fd36c4ae8309ad4f6bd22ec6b3f0c730f365b8b14246fb53d3
file	exlibs/urllib3/contrib/appengine.py	11012	e88056ea53cea155310123f0b67e881f50004dee432b794b2427f0c9694b2801
file	exlibs/urllib3/contrib/ntlmpool.py	4528	3657e45bb58c756f338aab9da298c7a16dbdf688350535a2d0878889baae1709
file	exlibs/urllib3/contrib/pyopenssl.py	17055	e00240968f4d9a35a87d8e1d27045ae246d9b91b877cd271bbc3efeb2424d6cb
file	exlibs/urllib3/contrib/securetransport.py	34416	40e8556d6ac541329b995fafb721baf5a99e924295c5791d8e4f68ca668ed008
file	exlibs/urllib3/contrib/socks.py	7097	6918bd7965e8f5911bf795d4c5e7f8676d421659e78db122028f473ac7a832de
file	exlibs/urllib3/exceptions.py	8217	d0c9e7a372874cd7d745f63beb7f0db9f38f9146fa9973a6f8baa3fb8c76c3c0
file	exlibs/urllib3/fields.py	8579	92f2c30a0fc9987d652e3514118fc52d2f14858ee106f0cfb951136d8f2676b3
file	exlibs/urllib3/filepost.py	2440	e5bfeaaa04475652fbb8bb5d018073061f861e653901f255b7fd8dd174b73de6
file	exlibs/urllib3/packages/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/urllib3/packages/backports/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/urllib3/packages/backports/makefile.py	1417	9dbcedde2d1a80f54fd3b8eaaa08e16988cc9ae022fd6e44d04cb0662bd53bc1
file	exlibs/urllib3/packages/six.py	34665	6fd2ccd30057bfb13b4ab6c28c09b8c3037e86b1fe88dc6fd7c2e058d30c28fa
file	exlibs/urllib3/poolmanager.py	19786	d0a38e2440a878b6158d41efbfed21e0eab7145410db26fe1678e46e3f2024ed
file	exlibs/urllib3/request.py	5985	645488a97d02e968b38b179c0a1677fe8932bbb044bf4959bb5553d2cea1e123
file	exlibs/urllib3/response.py	30761	50f80b9a71e3e33ef56671fc8af60eca77004e27d33b0f4542e914a839dc9027
file	exlibs/urllib3/util/__init__.py	1155	2449929a6aaa2f26b0f0fe75814226661f06c20f62d7349ef83a2a022b67da77
file	exlibs/urllib3/util/connection.py	4901	e4bc760753d6dbd2b1067d93d3190dd420604416b780654904aa10a11a201159
file	exlibs/urllib3/util/proxy.py	1605	cd4bcf3c226ba7a74e17437818055b39c97aa3ee2e5ca4ab1a24e492be6f512e
file	exlibs/urllib3/util/queue.py	498	9d1817f3f797fbf564bf1a17d3de905a8cfc3ecd101d4004c482c263fecf9dc3
file	exlibs/urllib3/util/request.py	4225	7d688069af29c1d2cb22aa132c1c420b67b879df349aecca5377b71d6593cc54
file	exlibs/urllib3/util/response.py	3510	189a60dc4822f6a6895d1c01879c2ff8c36e4566a7e4122ee34a117a8c563f6f
file	exlibs/urllib3/util/retry.py	22003	e256968741e9c068a32e2066741218b5b8587a4427373ce1c765bdbb2b344470
file	exlibs/urllib3/util/ssl_.py	17165	734b188920badbbdabeae3e4c50a68e6b60f3fd402d5e47aa08ef4d38818a99a
file	exlibs/urllib3/util/ssl_match_hostname.py	5758	22be1c65512398093c8140081d64a2ef0b4e3bcdd4098001636c450f5425fd60
file	exlibs/urllib3/util/ssltransport.py	6895	340faee6b313ac3143142f10cd129410a306d39eb584e0f8a814ebdd9e29bfa1
file	exlibs/urllib3/util/timeout.py	10003	4126c150d381f7287a0270e7eb54ab2d0d21839a33d08f7eb97106f75009b888
file	exlibs/urllib3/util/url.py	14281	ce7a1813de25f32f922afd853d2fba57b1d54a850bb0130f60ad5613c18a3d41
file	exlibs/urllib3/util/wait.py	5403	7ce5f4fdf6a8cc6d8fee25688d0a04d666f277078dc93726fa15c47c5ad3b4b2
file	funcs.txt	4281	f72b9971c2964e44592dd3ffca1b3ccf0ae31e9c4dd2cb32508a6990f81a5d22
file	gameinfo.xml	598	4197b5372a455bd0c918bc01f078eaa9e422e197948e7611f34dd70b95369b0e
file	gptokeyb	68136	38b4787b8870c5ff38f3d46c804cf239cf6a5a0717cc521d013700ce3eeb7d1d
file	gptokeyb.armhf	46900	2d1ed9941c7ae988a439a5d1d8d58f879683bf95c10390c62795b2bcc64e0369
file	gptokeyb.x86_64	67824	6fbd8fddd2f37c702b408d5b3ca9f6a0da1fc4a8e28d8c0dc2f3ca4da10fcb1d
file	gptokeyb2	134344	07e9a5e478fec18fb528c97df932499a0929308252fbe58563408ac19b5fbc26
file	gptokeyb2.armhf	59984	3f972e16b630a9c8323cfefc34f6ba33138b84c7c592a7c8c7cb3fbd710dd21a
file	gptokeyb2.x86_64	99552	dd5cc6d2aa68968b761e366d4d66a63d075fb1bc9a73ebe8841a592bf338221c
file	harbourmaster	18807	74f55c5cf9335ac56dc6b4dbbdd8c26a0a198e4117b2887323eec070c734ff40
file	innoextract.aarch64	1580472	83380ac1069f81dce4f6aa551ad19a6aecec3ef7d11b17a58aa07fd684a030a4
file	innoextract.armhf	1256648	21f802831e9c529aad4d355a88c19587bde323bc1bbd9e2aa9daacae8eb7b155
file	innoextract.x86_64	1653152	e40659d7b6d0fb994a8414c464805d22111ec1e9602cf8c03b6565359a02bde5
file	knulli/control.txt	2409	399551c99775be34a1608b9cce68ce0346efd7d48d279f52b775ef4489864cd2
file	knulli/gamecontrollerdb.txt	472221	4028971e851e772f19b87e220da37534a9cd0d40f2c2850b969a8cf43fd006b3
file	knulli/shGenerator.py	901	7ed670fc9093265ce503e79fd7b7ecaecfb979b86e9bc607c183052eb5bcfde4
file	libgl_Batocera.txt	952	959d65a4c54c7a902dc7c080b2555795e0dafa9c36a0ca80bf3f23b41f4850a9
file	libgl_EmuELEC.txt	633	7d230a3f9683d57408e8deb75f0cd3b27e6252be9e3837004e407863469e3956
file	libgl_JELOS.txt	810	d15bbfaae9efd25c8bb8825e4609e4f7bbd98a252e13ce140afac7ef78bb176f
file	libgl_Miyoo.txt	873	2d57a24d9e5b728ac2d75e5e14013d31614b430ec6bbdb3136502777d75fe18c
file	libgl_REGLinux.txt	952	959d65a4c54c7a902dc7c080b2555795e0dafa9c36a0ca80bf3f23b41f4850a9
file	libgl_ROCKNIX.txt	810	d15bbfaae9efd25c8bb8825e4609e4f7bbd98a252e13ce140afac7ef78bb176f
file	libgl_UnofficialOS.txt	810	d15bbfaae9efd25c8bb8825e4609e4f7bbd98a252e13ce140afac7ef78bb176f
file	libgl_default.txt	873	2d57a24d9e5b728ac2d75e5e14013d31614b430ec6bbdb3136502777d75fe18c
file	libgl_knulli.txt	952	959d65a4c54c7a902dc7c080b2555795e0dafa9c36a0ca80bf3f23b41f4850a9
file	libgl_muOS.txt	873	2d57a24d9e5b728ac2d75e5e14013d31614b430ec6bbdb3136502777d75fe18c
file	libgl_uConsole.txt	449	51868323b5df9f6c0685af6af674613e683497821e052f803ae61305f0036a92
file	libinterpose.aarch64.so	66384	1783abbb3f3825c0bc5e440e800ace3539eab2373d8474eca7000cecd808edda
file	libinterpose.armhf.so	8592	5bebcf593f8f1f7d6489546380f186712f8c3dfd9bdac3f42d2917c4be8718b8
file	libinterpose.x86_64.so	17257	d30c882e7128874f5a112b4c80d20863eb3663b647038affd4b3b410ae4eb4ea
file	licenses/LICENSE-7zzs.txt	6029	fbf3d522bcc912ea9fa647c9b1196034be507d53ea7d5f25c5f785849982dd07
file	licenses/LICENSE-aeromatics.txt	187	318c353168b0301263cf980709f9c23b5ae8a968739529bce4e6b381fad00346
file	licenses/LICENSE-ansimarkup.txt	1514	c37500fe2b30cf16e84a3db9b1fba59e684184452f3f00bc041f4b12c391f4bf
file	licenses/LICENSE-astcenc.txt	10139	494accc32e50eb523a0e384d0ae6d4b702db867a89d6971216760e92b240ee12
file	licenses/LICENSE-certifi.txt	1052	a02f6c638f9fb84d06f7764c3ab085d8af7eda5b93c166da54312479077c6fb0
file	licenses/LICENSE-colorama.txt	1491	cac35c02686e5d04a5a7140bfb3b36e73aed496656e891102e428886d7930318
file	licenses/LICENSE-dejavu.txt	8816	7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93
file	licenses/LICENSE-fastjsonschema.txt	1518	9ccddf69eb3998a60148debe85b94c5afed53691b6474692e78abcc0a0e544f1
file	licenses/LICENSE-gptokeyb.txt	18009	204d8eff92f95aac4df6c8122bc1505f468f3a901e5a4cc08940e0ede1938994
file	licenses/LICENSE-gptokeyb2.txt	18054	9273c6b2c55be95f0f0df292d87e8900e5bfdf5b510a6ea09e80306cf45c10f6
file	licenses/LICENSE-idna.md	1523	a2d6e4d940bd24dbe7b9645cde19a9792cc51db7ae0d5acd301ac860caa3e836
file	licenses/LICENSE-innoextract.txt	886	7cd6f3bf0c83f2c3ce8438aab20a4827a5de934fb87dd7966f6f3f2651685127
file	licenses/LICENSE-libmodplug.txt	176795	8a064fd2f274f25aef3c1bbe17ac0245172079f24816a66b0abc131c3c441529
file	licenses/LICENSE-libogg.txt	1533	89ce280bcfcec3f2fc97993dd78c7ee4b274784e630e561c9ddc88ddc1ca75b3
file	licenses/LICENSE-loguru.txt	1056	b35d026cc7aca9d5859a02eb87ddf7a386a24c986838651bd1f283f94e003327
file	licenses/LICENSE-love.txt	74455	2d4d3101822c68c87c2a8397e1ac7c186a04aed967343cec17389146c4a42a58
file	licenses/LICENSE-luajit.txt	2935	5b79fb4754728487cf43d55b213bb68369912484f2dd7ab68380435e994bce39
file	licenses/LICENSE-noto.txt	4480	1778d919f28e548adab94a9dc3cf05549124e53d204c2f4c8164617734dc1a3a
file	licenses/LICENSE-peaberry-otf.txt	4472	ccd79a5c4f7ced882811d46a95bb9bfc7a6498b9239a6e256094df0b10f712a5
file	licenses/LICENSE-port_gui.txt	11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
file	licenses/LICENSE-pypng.txt	1038	8dd127d87bb901ab9c8f584e98b7c7aa8539db27fe62ff01b1ee4be93b6a513a
file	licenses/LICENSE-qrcode.txt	2143	40dfb903c94ee3f789500131311186548ecba5cefd3557623d7700e2522ab994
file	licenses/LICENSE-requests.txt	10142	09e8a9bcec8067104652c168685ab0931e7868f9c8284b66f5ae6edae5f1130b
file	licenses/LICENSE-typing_extension.txt	13936	3b2f81fe21d181c499c59a256c8e1968455d6689d269aa85373bfb6af41da3bf
file	licenses/LICENSE-urllib3.txt	1115	c37bf186e27cf9dbe9619e55edfe3cea7b30091ceb3da63c7dacbe0e6d77907b
file	licenses/LICENSE-xdelta3.txt	9156	6cf63d87586c7c25c3ab8e62eef5c75bbaa982b0a6f9c00c59e2720255aac9ec
file	mapper.py	7051	23598beba21568cbbcbc8dc0dddc5c759afeb575e80ca7a80c46c8afef7d217b
file	miyoo/PortMaster.txt	7397	b09969ba154db0d3a27a0324dd6b7aa89981401f60e73ada1ac0ee835a62e6df
file	miyoo/control.txt	1913	70149810902cf291d72268af95bca6ca4b86cfe32fbd008b0ce5ad5ca0c3ea81
file	mod_.txt	457	a0b498100e199e14b5aee387c487ad22e9e797c585af3b5b63c9971612fe9529
file	mod_ArkOS wuMMLe.txt	666	c7409b99eb14e7765e58f65f19b30de7384f8a3f05fdf3d059e41ff70e8005b8
file	mod_ArkOS.txt	652	6752df47ac2c1466134fbcbe9ebf23aa607d1f246293b3c875b583c4306710d5
file	mod_Batocera.txt	746	3a5c183d0055118b32183d9ed4671c01f4a5d007a44b4e2345b913c02fcce2f4
file	mod_EmuELEC.txt	566	933c44125d506597c147195d3858ffe5826cd64a8853897e925203af15fc6ad3
file	mod_JELOS.txt	573	7c30196e7fc2b1e613d68c5e60b99ee7ad02f9262cdd38e66b6ad1886d271869
file	mod_Miyoo.txt	584	7d3dc25f9c2511a81cce9020401ba1b6c551e9517371b68f1c99758c372469e9
file	mod_REGLinux.txt	746	3a5c183d0055118b32183d9ed4671c01f4a5d007a44b4e2345b913c02fcce2f4
file	mod_ROCKNIX.txt	895	8eaf22ed31bbf446c5113b56b55666f42317f8f81d96e1c86a0f04dde07277a1
file	mod_TrimUI.txt	757	8edca30a468e6b54e116ba9c758e290c566b13666e70011ec59039c4f03b614c
file	mod_UnofficialOS.txt	895	8eaf22ed31bbf446c5113b56b55666f42317f8f81d96e1c86a0f04dde07277a1
file	mod_dArkOS.txt	2611	2b4db661c761b556ee54e77ccf8141d6bdcd94a36c7468d295674f2a916d8037
file	mod_dArkOSRE.txt	2615	fbd0b1c99d5c33f87a5ae67818c50e93d888e51d1e4cbdb723c3f4e43da4d3e6
file	mod_knulli.txt	742	8286a4077e24fcf47121861c7e19995aba18478e2c2d61b1f98d0af2e21c25b5
file	mod_muOS.txt	863	fb5da57e28bd9bf2a5826a1a280dd16a44e614da8aed7f71b310bb819f3b0b5f
file	muos/PortMaster.txt	6991	cc04dc31fbc168761e1ee450f9fe676215e86a1e99ec6d3e8f97aa005eb2bb17
file	muos/control.txt	2949	de61f331d553ea041a2a38fec7f0e417b90b241d9321951d818c201d6a0b30fd
file	muos/image_smash.txt	1395	7d3cafe2c3181834a03b1ac5ea63fbb9af15a72b3fb3b2a1854a6735fe618cea
file	muos/mount	75	044ac4a61c2d2c69ac1ba901633346675b7f307ef5dea561dc0f413cb7e7c046
file	pugwash	70737	6bd295981c39a9a70b0fd3acd61f933128dd7013e7788591aeda2df6a46a8c50
file	pylibs.zip.md5	32	5a3108391a806938c907864437916c1038a5288d9752b3238dbfcc5886f79349
file	pylibs/default_theme/buttons.png	39591	fcf6eb7f582de16aae25f2996ca05477b90fdc42f0e27ea0b8065b59654fb22b
file	pylibs/default_theme/click.ogg	25908	0e0f001f76ea9338f3721ecd3507997dd5d7d06080ff13f921d6f5155ad76a7a
file	pylibs/default_theme/main_menu_stock.ogg	694112	71169c677b13c1951b37a3d98a7b805fcf80416082d639e27f7f2427370735d8
file	pylibs/default_theme/music.mod	15798	dcec0af8e1578f1505fb82c9da2093742a98a8c1a9d0f9f2c320caece1a63787
file	pylibs/default_theme/no-image.jpg	11591	270126f4631e642f7b2c83983abfc1cbcddceff64ed037026af79829ea547461
file	pylibs/default_theme/pointenfedde.png	6895	f3cc40f6b159f89fef520433d419eddbb914fc5f900d390b81e53aaecc8a490a
